EolCommentPrefix //
Id PARSER_WEEDER
Public public
Class class
Id J1_forbodycast
LeftBrace {
Public public
Id J1_forbodycast
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Id String
Id String
Assign =
String "Hello"
SemiColon ;
For for
LeftParen (
Int int
Id i
Assign =
DecimalInteger 0
SemiColon ;
Id i
Less <
DecimalInteger 10
SemiColon ;
Id i
Assign =
Id i
Plus +
DecimalInteger 1
RightParen )
LeftBrace {
Id String
Assign =
LeftParen (
Id String
RightParen )
Plus +
LeftParen (
Id String
RightParen )
String "World"
SemiColon ;
RightBrace }
Return return
Id String
Dot .
Id length
LeftParen (
RightParen )
Plus +
DecimalInteger 68
SemiColon ;
RightBrace }
RightBrace }
