EolCommentPrefix //
Id PARSER_WEEDER
Public public
Class class
Id J1_forupdatecast
LeftBrace {
Public public
Id J1_forupdatecast
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Id String
Id String
Assign =
String "Hello"
SemiColon ;
For for
LeftParen (
Int int
Id i
Assign =
Id String
Dot .
Id length
LeftParen (
RightParen )
SemiColon ;
Id String
Dot .
Id length
LeftParen (
RightParen )
Less <
DecimalInteger 100
SemiColon ;
Id String
Assign =
LeftParen (
Id String
RightParen )
Plus +
LeftParen (
Id String
RightParen )
String "World"
RightParen )
LeftBrace {
RightBrace }
Return return
Id String
Dot .
Id length
LeftParen (
RightParen )
Plus +
DecimalInteger 23
SemiColon ;
RightBrace }
RightBrace }
