EolCommentPrefix //
Id PARSER_WEEDER
Comma ,
Id ENVIRONMENTS
Public public
Class class
Id J1_arbitrarylocaldeclaration
LeftBrace {
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Return return
New new
Id J1_arbitrarylocaldeclaration
LeftParen (
RightParen )
Dot .
Id m
LeftParen (
RightParen )
SemiColon ;
RightBrace }
Public public
Id J1_arbitrarylocaldeclaration
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Int int
Id m
LeftParen (
RightParen )
LeftBrace {
Int int
Id x
Assign =
DecimalInteger 35
SemiColon ;
Id x
Assign =
Id x
Plus +
DecimalInteger 1
SemiColon ;
Int int
Id y
Assign =
Id x
Plus +
DecimalInteger 87
SemiColon ;
Return return
Id y
SemiColon ;
RightBrace }
RightBrace }
