EolCommentPrefix //
Id PARSER_WEEDER
Public public
Class class
Id J1_forMethodInit
LeftBrace {
Public public
Id J1_forMethodInit
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Int int
Id foo
LeftParen (
RightParen )
LeftBrace {
Return return
DecimalInteger 7
SemiColon ;
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Id J1_forMethodInit
Id k
Assign =
New new
Id J1_forMethodInit
LeftParen (
RightParen )
SemiColon ;
Int int
Id i
Assign =
DecimalInteger 1
SemiColon ;
Int int
Id j
Assign =
DecimalInteger 1
SemiColon ;
For for
LeftParen (
Id k
Dot .
Id foo
LeftParen (
RightParen )
SemiColon ;
Id i
Less <
DecimalInteger 6
SemiColon ;
Id i
Assign =
Id i
Plus +
DecimalInteger 1
RightParen )
LeftBrace {
Id j
Assign =
Id i
Multiply *
Id j
SemiColon ;
RightBrace }
Return return
Id j
Plus +
DecimalInteger 3
SemiColon ;
RightBrace }
Public public
Static static
Void void
Id main
LeftParen (
Id String
LeftBracket [
RightBracket ]
Id args
RightParen )
LeftBrace {
Id J1_forMethodInit
Dot .
Id test
LeftParen (
RightParen )
SemiColon ;
RightBrace }
RightBrace }
