EolCommentPrefix //
Id PARSER_WEEDER
Comma ,
Id TYPE_CHECKING
Public public
Class class
Id J1_primitivecasts
LeftBrace {
Public public
Id J1_primitivecasts
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Boolean boolean
Id t
Assign =
LeftParen (
Boolean boolean
RightParen )
True true
SemiColon ;
Char char
Id c
Assign =
LeftParen (
Char char
RightParen )
Character 'y'
SemiColon ;
Short short
Id s
Assign =
LeftParen (
Short short
RightParen )
DecimalInteger 17
SemiColon ;
Byte byte
Id b
Assign =
LeftParen (
Byte byte
RightParen )
DecimalInteger 5
SemiColon ;
Return return
LeftParen (
Int int
RightParen )
DecimalInteger 123
SemiColon ;
RightBrace }
RightBrace }
