EolCommentPrefix //
Id PARSER_WEEDER
Public public
Class class
Id J1_char_escape
LeftBrace {
Public public
Id J1_char_escape
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Int int
Id r
Assign =
DecimalInteger 107
SemiColon ;
If if
LeftParen (
Character '\b'
Equal ==
DecimalInteger 8
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\b"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 8
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\t'
Equal ==
DecimalInteger 9
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\t"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 9
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\n'
Equal ==
DecimalInteger 10
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\n"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 10
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\f'
Equal ==
DecimalInteger 12
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\f"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 12
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\r'
Equal ==
DecimalInteger 13
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\r"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 13
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\"'
Equal ==
DecimalInteger 34
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\""
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 34
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\''
Equal ==
DecimalInteger 39
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\'"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 39
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
Character '\\'
Equal ==
DecimalInteger 92
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
If if
LeftParen (
LeftParen (
Int int
RightParen )
LeftParen (
String "\\"
Dot .
Id charAt
LeftParen (
DecimalInteger 0
RightParen )
RightParen )
Equal ==
DecimalInteger 92
RightParen )
Id r
Assign =
Id r
Plus +
DecimalInteger 1
SemiColon ;
Return return
Id r
SemiColon ;
RightBrace }
RightBrace }
