EolCommentPrefix //
Id PARSER_WEEDER
Public public
Class class
Id J1_comparisonoperations
LeftBrace {
Public public
Id J1_comparisonoperations
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Int int
Id x
Assign =
DecimalInteger 51
SemiColon ;
Boolean boolean
Id b
Assign =
LeftParen (
Id x
Less <
DecimalInteger 87
RightParen )
And &&
LeftParen (
Id x
Greater >
DecimalInteger 42
RightParen )
And &&
LeftParen (
Id x
LessEqual <=
DecimalInteger 86
RightParen )
And &&
LeftParen (
Id x
Greater >
Assign =
DecimalInteger 43
RightParen )
And &&
LeftParen (
Id x
Equal ==
DecimalInteger 51
RightParen )
And &&
LeftParen (
Id x
NotEqual !=
DecimalInteger 52
RightParen )
SemiColon ;
Return return
DecimalInteger 123
SemiColon ;
RightBrace }
RightBrace }
