EolCommentPrefix //
Id PARSER_WEEDER
Public public
Class class
Id J1_classinstance
LeftBrace {
Public public
Int int
Id foo
SemiColon ;
Public public
Id J1_classinstance
LeftParen (
RightParen )
LeftBrace {
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
LeftParen (
New new
Id J1_classinstance
LeftParen (
RightParen )
RightParen )
Dot .
Id foo
Assign =
DecimalInteger 42
SemiColon ;
New new
Id J1_classinstance
LeftParen (
RightParen )
Dot .
Id foo
Assign =
DecimalInteger 42
SemiColon ;
Return return
DecimalInteger 123
SemiColon ;
RightBrace }
RightBrace }
