EolCommentPrefix //
Id PARSER_WEEDER
Comma ,
Id RESOURCES
Comma ,
Id CODE_GENERATION
Public public
Class class
Id J1_constructorbodycast
LeftBrace {
Public public
Int int
Id x
SemiColon ;
Public public
Id J1_constructorbodycast
LeftParen (
RightParen )
LeftBrace {
Id String
Id String
Assign =
String "Hello"
SemiColon ;
For for
LeftParen (
Int int
Id i
Assign =
DecimalInteger 0
SemiColon ;
Id i
Less <
DecimalInteger 10
SemiColon ;
Id i
Assign =
Id i
Plus +
DecimalInteger 1
RightParen )
LeftBrace {
Id String
Assign =
LeftParen (
Id String
RightParen )
Plus +
LeftParen (
Id String
RightParen )
String "World"
SemiColon ;
RightBrace }
This this
Dot .
Id x
Assign =
Id String
Dot .
Id length
LeftParen (
RightParen )
Plus +
DecimalInteger 68
SemiColon ;
RightBrace }
Public public
Static static
Int int
Id test
LeftParen (
RightParen )
LeftBrace {
Return return
New new
Id J1_constructorbodycast
LeftParen (
RightParen )
Dot .
Id x
SemiColon ;
RightBrace }
RightBrace }
